ore_ont_6461.owl,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001
ore_ont_8335.owl,0.002,0.001,0.002,0.002,0.001,0.001,0.002,0.003,0.002,0.001,0.0017000000000000001,0.002
ore_ont_2775.owl,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.0017000000000000001,0.002
ore_ont_16827.owl,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001
ore_ont_14588.owl,0.001,0.001,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.0012000000000000001,0.001
ore_ont_1524.owl,0.002,0.002,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.0015,0.0015
ore_ont_9462.owl,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.0011,0.001
ore_ont_15421.owl,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002
ore_ont_7417.owl,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.001,0.0017000000000000001,0.002
ore_ont_3936.owl,0.003,0.002,0.002,0.003,0.002,0.002,0.002,0.003,0.003,0.003,0.0025,0.0025
ore_ont_16723.owl,0.002,0.001,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.0014,0.001
ore_ont_13132.owl,0.006,0.005,0.006,0.009,0.005,0.005,0.006,0.006,0.005,0.005,0.0058,0.0055
ore_ont_13885.owl,0.003,0.004,0.004,0.004,0.003,0.004,0.003,0.002,0.002,0.002,0.0031,0.003
ore_ont_16274.owl,0.002,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0.002,0.002,0.0017000000000000001,0.002
ore_ont_3205.owl,0.001,0.002,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.0022,0.002
ore_ont_16267.owl,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0021,0.002
ore_ont_16630.owl,0.003,0.002,0.002,0.003,0.002,0.003,0.002,0.003,0.002,0.003,0.0025,0.0025
ore_ont_16814.owl,0.003,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.0018,0.002
ore_ont_16197.owl,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,9.0E-4,0.001
ore_ont_12150.owl,0.002,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.0016,0.002
ore_ont_10894.owl,0.003,0.002,0.004,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.0024000000000000002,0.002
ore_ont_9928.owl,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.0031,0.003
ore_ont_7789.owl,0.003,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.0019,0.002
ore_ont_1988.owl,0.003,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.001,0.0018,0.002
ore_ont_3281.owl,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.0029000000000000002,0.003
ore_ont_11004.owl,0.001,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.0014,0.001
ore_ont_7800.owl,0.002,0.002,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0.001,0.0015,0.0015
ore_ont_10199.owl,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.001,0.0013,0.001
ore_ont_3053.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_11203.owl,0.003,0.001,0.001,0.002,0.001,0.002,0.002,0.001,0.002,0.002,0.0017000000000000001,0.002
ore_ont_14379.owl,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
ore_ont_11533.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_11592.owl,0.002,0.001,0.001,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.0017000000000000001,0.002
ore_ont_16670.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_10580.owl,0.008,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.0071,0.007
ore_ont_6859.owl,0.003,0.002,0.002,0.002,0.001,0.002,0.001,0.001,0.001,0.002,0.0017000000000000001,0.002
ore_ont_1866.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_15068.owl,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
ore_ont_13129.owl,Error: 134
ore_ont_4035.owl,0.005,0.004,0.004,0.004,0.005,0.005,0.004,0.005,0.005,0.005,0.0046,0.005
ore_ont_5074.owl,0.002,0.001,0.002,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0.0014,0.001
ore_ont_16033.owl,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.0012000000000000001,0.001
ore_ont_13799.owl,0.004,0.003,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
ore_ont_10681.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_12323.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_14800.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_1430.owl,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0021,0.002
ore_ont_14175.owl,0.004,0.003,0.003,0.004,0.003,0.004,0.003,0.002,0.002,0.002,0.003,0.003
ore_ont_1898.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_5932.owl,0.002,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.0018,0.002
ore_ont_4133.owl,0.003,0.002,0.003,0.003,0.002,0.003,0.003,0.002,0.002,0.002,0.0025,0.0025
ore_ont_13872.owl,0.135,0.132,0.132,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133
ore_ont_85.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_15103.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#language'
ore_ont_13704.owl,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001
ore_ont_13833.owl,0.006,0.003,0.004,0.004,0.004,0.004,0.003,0.003,0.004,0.004,0.0039000000000000003,0.004
ore_ont_15514.owl,0.01,0.009,0.01,0.009,0.009,0.009,0.009,0.009,0.01,0.01,0.0094,0.009
ore_ont_13584.owl,0.011,0.009,0.01,0.009,0.009,0.01,0.009,0.009,0.009,0.01,0.0095,0.009
ore_ont_15291.owl,0.005,0.003,0.003,0.005,0.004,0.005,0.005,0.006,0.003,0.004,0.0043,0.0045000000000000005
